GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3125 [00:07<6:11:08,  0.14it/s]
Epoch 0:   0%|          | 1/3125 [00:07<6:11:13,  0.14it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:52,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:54,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:48,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:49,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:44,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:46,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:18,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:19,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:11,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:12,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:43,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:44,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 12/3125 [00:55<3:58:41,  0.22it/s, v_num=C-81]
Epoch 0:   1%|          | 30/3125 [02:10<3:43:34,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 31/3125 [02:14<3:43:40,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 31/3125 [02:14<3:43:40,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 32/3125 [02:18<3:43:45,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 32/3125 [02:18<3:43:46,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 33/3125 [02:23<3:43:50,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 33/3125 [02:23<3:43:50,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 34/3125 [02:27<3:43:37,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 34/3125 [02:27<3:43:37,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 35/3125 [02:31<3:42:53,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 35/3125 [02:31<3:42:53,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 36/3125 [02:35<3:42:18,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 36/3125 [02:35<3:42:18,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 37/3125 [02:39<3:42:10,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 37/3125 [02:39<3:42:10,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 38/3125 [02:43<3:41:16,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 38/3125 [02:43<3:41:16,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 39/3125 [02:47<3:40:57,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 39/3125 [02:47<3:40:57,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 40/3125 [02:51<3:40:42,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 40/3125 [02:51<3:40:42,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 41/3125 [02:56<3:40:40,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 41/3125 [02:56<3:40:40,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 42/3125 [03:00<3:40:28,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 42/3125 [03:00<3:40:28,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 43/3125 [03:04<3:40:04,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 43/3125 [03:04<3:40:04,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 44/3125 [03:08<3:39:50,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 44/3125 [03:08<3:39:50,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 45/3125 [03:12<3:39:48,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 45/3125 [03:12<3:39:48,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 46/3125 [03:16<3:39:27,  0.23it/s, v_num=C-81]
Epoch 0:   1%|▏         | 46/3125 [03:16<3:39:27,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 47/3125 [03:20<3:39:08,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 47/3125 [03:20<3:39:08,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 48/3125 [03:25<3:39:06,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 48/3125 [03:25<3:39:06,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 49/3125 [03:29<3:38:55,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 49/3125 [03:29<3:38:55,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 50/3125 [03:33<3:38:51,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 50/3125 [03:33<3:38:51,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 51/3125 [03:37<3:38:31,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 51/3125 [03:37<3:38:31,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 52/3125 [03:41<3:38:39,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 52/3125 [03:41<3:38:39,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 53/3125 [03:46<3:38:43,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 53/3125 [03:46<3:38:43,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 54/3125 [03:50<3:38:35,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 54/3125 [03:50<3:38:36,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 55/3125 [03:54<3:38:20,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 55/3125 [03:54<3:38:20,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 56/3125 [03:58<3:38:03,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 56/3125 [03:58<3:38:03,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 57/3125 [04:03<3:37:59,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 57/3125 [04:03<3:37:59,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 58/3125 [04:07<3:37:56,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 58/3125 [04:07<3:37:56,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 59/3125 [04:11<3:37:49,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 59/3125 [04:11<3:37:49,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 60/3125 [04:15<3:37:26,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 60/3125 [04:15<3:37:26,  0.23it/s, v_num=C-81]
Epoch 0:   2%|▏         | 61/3125 [04:19<3:37:06,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 61/3125 [04:19<3:37:06,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 62/3125 [04:23<3:36:53,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 62/3125 [04:23<3:36:53,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 63/3125 [04:27<3:36:43,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 63/3125 [04:27<3:36:43,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 64/3125 [04:31<3:36:29,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 64/3125 [04:31<3:36:29,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 65/3125 [04:35<3:36:15,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 65/3125 [04:35<3:36:15,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 66/3125 [04:39<3:36:09,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 66/3125 [04:39<3:36:09,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 67/3125 [04:43<3:35:57,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 67/3125 [04:43<3:35:57,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 68/3125 [04:47<3:35:42,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 68/3125 [04:47<3:35:42,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 69/3125 [04:52<3:35:37,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 69/3125 [04:52<3:35:37,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 70/3125 [04:56<3:35:25,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 70/3125 [04:56<3:35:25,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 71/3125 [04:59<3:34:53,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 71/3125 [04:59<3:34:53,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 72/3125 [05:03<3:34:43,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 72/3125 [05:03<3:34:43,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 73/3125 [05:08<3:34:41,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 73/3125 [05:08<3:34:41,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 74/3125 [05:12<3:34:34,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 74/3125 [05:12<3:34:34,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 75/3125 [05:16<3:34:24,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 75/3125 [05:16<3:34:24,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 76/3125 [05:20<3:34:19,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 76/3125 [05:20<3:34:19,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 77/3125 [05:24<3:34:17,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 77/3125 [05:24<3:34:17,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 78/3125 [05:28<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   2%|▏         | 78/3125 [05:28<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 79/3125 [05:32<3:33:52,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 79/3125 [05:32<3:33:52,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 80/3125 [05:36<3:33:40,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 80/3125 [05:36<3:33:40,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 81/3125 [05:40<3:33:31,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 81/3125 [05:40<3:33:31,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 82/3125 [05:45<3:33:29,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 82/3125 [05:45<3:33:29,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 83/3125 [05:49<3:33:40,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 83/3125 [05:49<3:33:40,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 84/3125 [05:54<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 84/3125 [05:54<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 85/3125 [05:59<3:34:04,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 85/3125 [05:59<3:34:04,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 86/3125 [06:03<3:34:01,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 86/3125 [06:03<3:34:01,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 87/3125 [06:07<3:34:03,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 87/3125 [06:07<3:34:03,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 88/3125 [06:12<3:34:15,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 88/3125 [06:12<3:34:15,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 89/3125 [06:16<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 89/3125 [06:16<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 90/3125 [06:21<3:34:10,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 90/3125 [06:21<3:34:10,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 91/3125 [06:25<3:34:27,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 91/3125 [06:25<3:34:27,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 92/3125 [06:30<3:34:23,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 92/3125 [06:30<3:34:23,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 93/3125 [06:34<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 93/3125 [06:34<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 94/3125 [06:38<3:34:15,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 94/3125 [06:38<3:34:15,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 95/3125 [06:43<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 95/3125 [06:43<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 96/3125 [06:47<3:34:17,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 96/3125 [06:47<3:34:17,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 97/3125 [06:51<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 97/3125 [06:51<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 98/3125 [06:56<3:34:18,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 98/3125 [06:56<3:34:18,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 99/3125 [07:00<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 99/3125 [07:00<3:34:20,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 100/3125 [07:05<3:34:18,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 100/3125 [07:05<3:34:18,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 101/3125 [07:09<3:34:21,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 101/3125 [07:09<3:34:21,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 102/3125 [07:14<3:34:30,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 102/3125 [07:14<3:34:30,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 103/3125 [07:18<3:34:20,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 103/3125 [07:18<3:34:20,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 104/3125 [07:22<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 104/3125 [07:22<3:34:14,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 105/3125 [07:26<3:34:08,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 105/3125 [07:26<3:34:08,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 106/3125 [07:31<3:34:07,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 106/3125 [07:31<3:34:07,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 107/3125 [07:35<3:34:00,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 107/3125 [07:35<3:34:00,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 108/3125 [07:39<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 108/3125 [07:39<3:33:58,  0.24it/s, v_num=C-81]
Epoch 0:   3%|▎         | 109/3125 [07:43<3:33:58,  0.23it/s, v_num=C-81]
Epoch 0:   3%|▎         | 109/3125 [07:43<3:33:58,  0.23it/s, v_num=C-81]
Epoch 0:   4%|▎         | 110/3125 [07:48<3:33:53,  0.23it/s, v_num=C-81]
Epoch 0:   4%|▎         | 110/3125 [07:48<3:33:53,  0.23it/s, v_num=C-81]
Epoch 0:   4%|▎         | 111/3125 [07:52<3:33:41,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 111/3125 [07:52<3:33:41,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 112/3125 [07:56<3:33:32,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 112/3125 [07:56<3:33:32,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 113/3125 [08:00<3:33:30,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 113/3125 [08:00<3:33:30,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 114/3125 [08:04<3:33:13,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 114/3125 [08:04<3:33:13,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 115/3125 [08:08<3:33:02,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 115/3125 [08:08<3:33:03,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 116/3125 [08:11<3:32:40,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 116/3125 [08:11<3:32:40,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 117/3125 [08:16<3:32:37,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▎         | 117/3125 [08:16<3:32:37,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 118/3125 [08:20<3:32:23,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 118/3125 [08:20<3:32:23,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 119/3125 [08:24<3:32:17,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 119/3125 [08:24<3:32:17,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 120/3125 [08:28<3:32:19,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 120/3125 [08:28<3:32:19,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 121/3125 [08:32<3:32:13,  0.24it/s, v_num=C-81]
