GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.40M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-67
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 465 K  | train
1 | lm_head | Linear           | 128    | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
465 K     Trainable params
0         Non-trainable params
465 K     Total params
1.864     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s]
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▍         | 12/313 [00:04<01:42,  2.93it/s, v_num=C-67]
Epoch 0:  11%|█         | 33/313 [00:08<01:16,  3.68it/s, v_num=C-67]
Epoch 0:  11%|█         | 33/313 [00:08<01:16,  3.68it/s, v_num=C-67]
Epoch 0:  11%|█         | 34/313 [00:09<01:15,  3.70it/s, v_num=C-67]
Epoch 0:  11%|█         | 34/313 [00:09<01:15,  3.70it/s, v_num=C-67]
Epoch 0:  11%|█         | 35/313 [00:09<01:14,  3.71it/s, v_num=C-67]
Epoch 0:  11%|█         | 35/313 [00:09<01:14,  3.71it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 36/313 [00:09<01:14,  3.73it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 36/313 [00:09<01:14,  3.73it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 37/313 [00:09<01:13,  3.74it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 37/313 [00:09<01:13,  3.74it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 38/313 [00:10<01:13,  3.76it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 38/313 [00:10<01:13,  3.76it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 39/313 [00:10<01:12,  3.77it/s, v_num=C-67]
Epoch 0:  12%|█▏        | 39/313 [00:10<01:12,  3.77it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 40/313 [00:10<01:12,  3.78it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 40/313 [00:10<01:12,  3.78it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 41/313 [00:10<01:11,  3.79it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 41/313 [00:10<01:11,  3.79it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 42/313 [00:11<01:11,  3.80it/s, v_num=C-67]
Epoch 0:  13%|█▎        | 42/313 [00:11<01:11,  3.80it/s, v_num=C-67]
Epoch 0:  14%|█▎        | 43/313 [00:11<01:10,  3.81it/s, v_num=C-67]
Epoch 0:  14%|█▎        | 43/313 [00:11<01:10,  3.81it/s, v_num=C-67]
Epoch 0:  14%|█▍        | 44/313 [00:11<01:10,  3.82it/s, v_num=C-67]
Epoch 0:  14%|█▍        | 44/313 [00:11<01:10,  3.82it/s, v_num=C-67]
Epoch 0:  14%|█▍        | 45/313 [00:11<01:09,  3.83it/s, v_num=C-67]
Epoch 0:  14%|█▍        | 45/313 [00:11<01:09,  3.83it/s, v_num=C-67]
Epoch 0:  15%|█▍        | 46/313 [00:11<01:09,  3.84it/s, v_num=C-67]
Epoch 0:  15%|█▍        | 46/313 [00:11<01:09,  3.84it/s, v_num=C-67]
Epoch 0:  15%|█▌        | 47/313 [00:12<01:09,  3.85it/s, v_num=C-67]
Epoch 0:  15%|█▌        | 47/313 [00:12<01:09,  3.85it/s, v_num=C-67]
Epoch 0:  15%|█▌        | 48/313 [00:12<01:08,  3.86it/s, v_num=C-67]
Epoch 0:  15%|█▌        | 48/313 [00:12<01:08,  3.86it/s, v_num=C-67]
Epoch 0:  16%|█▌        | 49/313 [00:12<01:08,  3.87it/s, v_num=C-67]
Epoch 0:  16%|█▌        | 49/313 [00:12<01:08,  3.87it/s, v_num=C-67]
Epoch 0:  16%|█▌        | 50/313 [00:12<01:07,  3.88it/s, v_num=C-67]
Epoch 0:  16%|█▌        | 50/313 [00:12<01:07,  3.88it/s, v_num=C-67]
Epoch 0:  16%|█▋        | 51/313 [00:13<01:07,  3.89it/s, v_num=C-67]
Epoch 0:  16%|█▋        | 51/313 [00:13<01:07,  3.89it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 52/313 [00:13<01:06,  3.90it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 52/313 [00:13<01:06,  3.90it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 53/313 [00:13<01:06,  3.90it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 53/313 [00:13<01:06,  3.90it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 54/313 [00:14<01:07,  3.85it/s, v_num=C-67]
Epoch 0:  17%|█▋        | 54/313 [00:14<01:07,  3.85it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 55/313 [00:14<01:06,  3.85it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 55/313 [00:14<01:06,  3.85it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 56/313 [00:14<01:06,  3.86it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 56/313 [00:14<01:06,  3.86it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 57/313 [00:14<01:06,  3.87it/s, v_num=C-67]
Epoch 0:  18%|█▊        | 57/313 [00:14<01:06,  3.87it/s, v_num=C-67]
Epoch 0:  19%|█▊        | 58/313 [00:14<01:05,  3.88it/s, v_num=C-67]
Epoch 0:  19%|█▊        | 58/313 [00:14<01:05,  3.88it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 59/313 [00:15<01:05,  3.88it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 59/313 [00:15<01:05,  3.88it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 60/313 [00:15<01:05,  3.89it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 60/313 [00:15<01:05,  3.89it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 61/313 [00:15<01:04,  3.90it/s, v_num=C-67]
Epoch 0:  19%|█▉        | 61/313 [00:15<01:04,  3.90it/s, v_num=C-67]
Epoch 0:  20%|█▉        | 62/313 [00:15<01:04,  3.90it/s, v_num=C-67]
Epoch 0:  20%|█▉        | 62/313 [00:15<01:04,  3.90it/s, v_num=C-67]
Epoch 0:  20%|██        | 63/313 [00:16<01:03,  3.91it/s, v_num=C-67]
Epoch 0:  20%|██        | 63/313 [00:16<01:03,  3.91it/s, v_num=C-67]
Epoch 0:  20%|██        | 64/313 [00:16<01:03,  3.91it/s, v_num=C-67]
Epoch 0:  20%|██        | 64/313 [00:16<01:03,  3.91it/s, v_num=C-67]
Epoch 0:  21%|██        | 65/313 [00:16<01:03,  3.92it/s, v_num=C-67]
Epoch 0:  21%|██        | 65/313 [00:16<01:03,  3.92it/s, v_num=C-67]
Epoch 0:  21%|██        | 66/313 [00:16<01:02,  3.92it/s, v_num=C-67]
Epoch 0:  21%|██        | 66/313 [00:16<01:02,  3.92it/s, v_num=C-67]
Epoch 0:  21%|██▏       | 67/313 [00:17<01:02,  3.93it/s, v_num=C-67]
Epoch 0:  21%|██▏       | 67/313 [00:17<01:02,  3.93it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 68/313 [00:17<01:02,  3.93it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 68/313 [00:17<01:02,  3.93it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 69/313 [00:17<01:01,  3.94it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 69/313 [00:17<01:01,  3.94it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 70/313 [00:17<01:01,  3.94it/s, v_num=C-67]
Epoch 0:  22%|██▏       | 70/313 [00:17<01:01,  3.94it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 71/313 [00:17<01:01,  3.95it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 71/313 [00:17<01:01,  3.95it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 72/313 [00:18<01:00,  3.95it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 72/313 [00:18<01:00,  3.95it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 73/313 [00:18<01:00,  3.96it/s, v_num=C-67]
Epoch 0:  23%|██▎       | 73/313 [00:18<01:00,  3.96it/s, v_num=C-67]
Epoch 0:  24%|██▎       | 74/313 [00:18<01:00,  3.96it/s, v_num=C-67]
Epoch 0:  24%|██▎       | 74/313 [00:18<01:00,  3.96it/s, v_num=C-67]
Epoch 0:  24%|██▍       | 75/313 [00:18<01:00,  3.97it/s, v_num=C-67]
Epoch 0:  24%|██▍       | 75/313 [00:18<01:00,  3.97it/s, v_num=C-67]
Epoch 0:  24%|██▍       | 76/313 [00:19<00:59,  3.97it/s, v_num=C-67]
Epoch 0:  24%|██▍       | 76/313 [00:19<00:59,  3.97it/s, v_num=C-67]
Epoch 0:  25%|██▍       | 77/313 [00:19<00:59,  3.97it/s, v_num=C-67]
Epoch 0:  25%|██▍       | 77/313 [00:19<00:59,  3.97it/s, v_num=C-67]
Epoch 0:  25%|██▍       | 78/313 [00:19<00:59,  3.98it/s, v_num=C-67]
Epoch 0:  25%|██▍       | 78/313 [00:19<00:59,  3.98it/s, v_num=C-67]
Epoch 0:  25%|██▌       | 79/313 [00:19<00:58,  3.98it/s, v_num=C-67]
Epoch 0:  25%|██▌       | 79/313 [00:19<00:58,  3.98it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 80/313 [00:20<00:58,  3.99it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 80/313 [00:20<00:58,  3.99it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 81/313 [00:20<00:58,  3.99it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 81/313 [00:20<00:58,  3.99it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 82/313 [00:20<00:57,  3.99it/s, v_num=C-67]
Epoch 0:  26%|██▌       | 82/313 [00:20<00:57,  3.99it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 83/313 [00:20<00:57,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 83/313 [00:20<00:57,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 84/313 [00:20<00:57,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 84/313 [00:20<00:57,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 85/313 [00:21<00:56,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 85/313 [00:21<00:56,  4.00it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 86/313 [00:21<00:56,  4.01it/s, v_num=C-67]
Epoch 0:  27%|██▋       | 86/313 [00:21<00:56,  4.01it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 87/313 [00:21<00:56,  4.00it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 87/313 [00:21<00:56,  4.00it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 88/313 [00:21<00:56,  4.01it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 88/313 [00:21<00:56,  4.01it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 89/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  28%|██▊       | 89/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 90/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 90/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 91/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 91/313 [00:22<00:55,  4.01it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 92/313 [00:22<00:55,  4.02it/s, v_num=C-67]
Epoch 0:  29%|██▉       | 92/313 [00:22<00:55,  4.02it/s, v_num=C-67]
Epoch 0:  30%|██▉       | 93/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  30%|██▉       | 93/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  30%|███       | 94/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  30%|███       | 94/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  30%|███       | 95/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  30%|███       | 95/313 [00:23<00:54,  4.02it/s, v_num=C-67]
Epoch 0:  31%|███       | 96/313 [00:23<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  31%|███       | 96/313 [00:23<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  31%|███       | 97/313 [00:24<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  31%|███       | 97/313 [00:24<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  31%|███▏      | 98/313 [00:24<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  31%|███▏      | 98/313 [00:24<00:53,  4.03it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 99/313 [00:24<00:52,  4.04it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 99/313 [00:24<00:52,  4.04it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 100/313 [00:24<00:52,  4.04it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 100/313 [00:24<00:52,  4.04it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 101/313 [00:24<00:52,  4.05it/s, v_num=C-67]
Epoch 0:  32%|███▏      | 101/313 [00:24<00:52,  4.05it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 102/313 [00:25<00:52,  4.05it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 102/313 [00:25<00:52,  4.05it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 103/313 [00:25<00:51,  4.06it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 103/313 [00:25<00:51,  4.06it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 104/313 [00:25<00:51,  4.06it/s, v_num=C-67]
Epoch 0:  33%|███▎      | 104/313 [00:25<00:51,  4.06it/s, v_num=C-67]
Epoch 0:  34%|███▎      | 105/313 [00:25<00:51,  4.07it/s, v_num=C-67]
Epoch 0:  34%|███▎      | 105/313 [00:25<00:51,  4.07it/s, v_num=C-67]
Epoch 0:  34%|███▍      | 106/313 [00:26<00:50,  4.08it/s, v_num=C-67]
Epoch 0:  34%|███▍      | 106/313 [00:26<00:50,  4.08it/s, v_num=C-67]
Epoch 0:  34%|███▍      | 107/313 [00:26<00:50,  4.08it/s, v_num=C-67]
Epoch 0:  34%|███▍      | 107/313 [00:26<00:50,  4.08it/s, v_num=C-67]
Epoch 0:  35%|███▍      | 108/313 [00:26<00:50,  4.09it/s, v_num=C-67]
Epoch 0:  35%|███▍      | 108/313 [00:26<00:50,  4.09it/s, v_num=C-67]
Epoch 0:  35%|███▍      | 109/313 [00:26<00:49,  4.09it/s, v_num=C-67]
Epoch 0:  35%|███▍      | 109/313 [00:26<00:49,  4.09it/s, v_num=C-67]
Epoch 0:  35%|███▌      | 110/313 [00:26<00:49,  4.10it/s, v_num=C-67]
Epoch 0:  35%|███▌      | 110/313 [00:26<00:49,  4.10it/s, v_num=C-67]
Epoch 0:  35%|███▌      | 111/313 [00:27<00:49,  4.10it/s, v_num=C-67]
Epoch 0:  35%|███▌      | 111/313 [00:27<00:49,  4.10it/s, v_num=C-67]
Epoch 0:  36%|███▌      | 112/313 [00:27<00:48,  4.11it/s, v_num=C-67]
Epoch 0:  36%|███▌      | 112/313 [00:27<00:48,  4.11it/s, v_num=C-67]
Epoch 0:  36%|███▌      | 113/313 [00:27<00:48,  4.11it/s, v_num=C-67]
Epoch 0:  36%|███▌      | 113/313 [00:27<00:48,  4.11it/s, v_num=C-67]
Epoch 0:  36%|███▋      | 114/313 [00:27<00:48,  4.12it/s, v_num=C-67]
Epoch 0:  36%|███▋      | 114/313 [00:27<00:48,  4.12it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 115/313 [00:27<00:47,  4.13it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 115/313 [00:27<00:47,  4.13it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 116/313 [00:28<00:47,  4.13it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 116/313 [00:28<00:47,  4.13it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 117/313 [00:28<00:47,  4.14it/s, v_num=C-67]
Epoch 0:  37%|███▋      | 117/313 [00:28<00:47,  4.14it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 118/313 [00:28<00:47,  4.14it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 118/313 [00:28<00:47,  4.14it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 119/313 [00:28<00:46,  4.14it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 119/313 [00:28<00:46,  4.14it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 120/313 [00:28<00:46,  4.15it/s, v_num=C-67]
Epoch 0:  38%|███▊      | 120/313 [00:28<00:46,  4.15it/s, v_num=C-67]
Epoch 0:  39%|███▊      | 121/313 [00:29<00:46,  4.15it/s, v_num=C-67]
Epoch 0:  39%|███▊      | 121/313 [00:29<00:46,  4.15it/s, v_num=C-67]
Epoch 0:  39%|███▉      | 122/313 [00:29<00:45,  4.15it/s, v_num=C-67]
Epoch 0:  39%|███▉      | 122/313 [00:29<00:45,  4.15it/s, v_num=C-67]
Epoch 0:  39%|███▉      | 123/313 [00:29<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  39%|███▉      | 123/313 [00:29<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  40%|███▉      | 124/313 [00:29<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  40%|███▉      | 124/313 [00:29<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  40%|███▉      | 125/313 [00:30<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  40%|███▉      | 125/313 [00:30<00:45,  4.16it/s, v_num=C-67]
Epoch 0:  40%|████      | 126/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  40%|████      | 126/313 [00:30<00:44,  4.17it/s, v_num=C-67]
